  ConvexHullAlgorithms.cpp
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(28,34): warning C4081: expected 'newline'; found ';'
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(369,11): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(414,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(415,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(438,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(439,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(572,63): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(577,59): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(582,65): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(587,60): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(597,36): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(598,36): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(609,32): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(610,32): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(619,36): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(620,36): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(624,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(625,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(636,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(637,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(638,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(639,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(644,21): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(645,21): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(646,21): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(647,21): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(656,33): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(657,33): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(664,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(665,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(666,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(667,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(672,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(673,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(674,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(675,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(690,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(691,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(692,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(693,23): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(701,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(702,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(703,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(704,22): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
  helpfuncs.cpp
  Generating Code...
  test.vcxproj -> C:\Users\huang\Documents\CSE381\scratch\test\x64\Debug\test.exe
